C:\Users\User\Desktop\הנדסת תוכנת\.Net core\תרגול\Project-Net.core\Weight_Watchers.core\bin\Debug\net6.0\Weight_Watchers.core.deps.json
C:\Users\User\Desktop\הנדסת תוכנת\.Net core\תרגול\Project-Net.core\Weight_Watchers.core\bin\Debug\net6.0\Weight_Watchers.core.runtimeconfig.json
C:\Users\User\Desktop\הנדסת תוכנת\.Net core\תרגול\Project-Net.core\Weight_Watchers.core\bin\Debug\net6.0\Weight_Watchers.core.dll
C:\Users\User\Desktop\הנדסת תוכנת\.Net core\תרגול\Project-Net.core\Weight_Watchers.core\bin\Debug\net6.0\Weight_Watchers.core.pdb
C:\Users\User\Desktop\הנדסת תוכנת\.Net core\תרגול\Project-Net.core\Weight_Watchers.core\obj\Debug\net6.0\Weight_Watchers.core.csproj.AssemblyReference.cache
C:\Users\User\Desktop\הנדסת תוכנת\.Net core\תרגול\Project-Net.core\Weight_Watchers.core\obj\Debug\net6.0\Weight_Watchers.core.GeneratedMSBuildEditorConfig.editorconfig
C:\Users\User\Desktop\הנדסת תוכנת\.Net core\תרגול\Project-Net.core\Weight_Watchers.core\obj\Debug\net6.0\Weight_Watchers.core.AssemblyInfoInputs.cache
C:\Users\User\Desktop\הנדסת תוכנת\.Net core\תרגול\Project-Net.core\Weight_Watchers.core\obj\Debug\net6.0\Weight_Watchers.core.AssemblyInfo.cs
C:\Users\User\Desktop\הנדסת תוכנת\.Net core\תרגול\Project-Net.core\Weight_Watchers.core\obj\Debug\net6.0\Weight_Watchers.core.csproj.CoreCompileInputs.cache
C:\Users\User\Desktop\הנדסת תוכנת\.Net core\תרגול\Project-Net.core\Weight_Watchers.core\obj\Debug\net6.0\Weight_Watchers.core.dll
C:\Users\User\Desktop\הנדסת תוכנת\.Net core\תרגול\Project-Net.core\Weight_Watchers.core\obj\Debug\net6.0\refint\Weight_Watchers.core.dll
C:\Users\User\Desktop\הנדסת תוכנת\.Net core\תרגול\Project-Net.core\Weight_Watchers.core\obj\Debug\net6.0\Weight_Watchers.core.pdb
C:\Users\User\Desktop\הנדסת תוכנת\.Net core\תרגול\Project-Net.core\Weight_Watchers.core\obj\Debug\net6.0\Weight_Watchers.core.genruntimeconfig.cache
C:\Users\User\Desktop\הנדסת תוכנת\.Net core\תרגול\Project-Net.core\Weight_Watchers.core\obj\Debug\net6.0\ref\Weight_Watchers.core.dll
F:\‏‏תיקיה חדשה (2)\Project-Net.core\Weight_Watchers.core\bin\Debug\net6.0\Weight_Watchers.core.deps.json
F:\‏‏תיקיה חדשה (2)\Project-Net.core\Weight_Watchers.core\bin\Debug\net6.0\Weight_Watchers.core.runtimeconfig.json
F:\‏‏תיקיה חדשה (2)\Project-Net.core\Weight_Watchers.core\bin\Debug\net6.0\Weight_Watchers.core.dll
F:\‏‏תיקיה חדשה (2)\Project-Net.core\Weight_Watchers.core\bin\Debug\net6.0\Weight_Watchers.core.pdb
F:\‏‏תיקיה חדשה (2)\Project-Net.core\Weight_Watchers.core\bin\Debug\net6.0\Weight_Watchers.data.dll
F:\‏‏תיקיה חדשה (2)\Project-Net.core\Weight_Watchers.core\bin\Debug\net6.0\Weight_Watchers.data.pdb
F:\‏‏תיקיה חדשה (2)\Project-Net.core\Weight_Watchers.core\obj\Debug\net6.0\Weight_Watchers.core.csproj.AssemblyReference.cache
F:\‏‏תיקיה חדשה (2)\Project-Net.core\Weight_Watchers.core\obj\Debug\net6.0\Weight_Watchers.core.GeneratedMSBuildEditorConfig.editorconfig
F:\‏‏תיקיה חדשה (2)\Project-Net.core\Weight_Watchers.core\obj\Debug\net6.0\Weight_Watchers.core.AssemblyInfoInputs.cache
F:\‏‏תיקיה חדשה (2)\Project-Net.core\Weight_Watchers.core\obj\Debug\net6.0\Weight_Watchers.core.AssemblyInfo.cs
F:\‏‏תיקיה חדשה (2)\Project-Net.core\Weight_Watchers.core\obj\Debug\net6.0\Weight_Watchers.core.csproj.CoreCompileInputs.cache
F:\‏‏תיקיה חדשה (2)\Project-Net.core\Weight_Watchers.core\obj\Debug\net6.0\Weight_Watchers.core.csproj.CopyComplete
F:\‏‏תיקיה חדשה (2)\Project-Net.core\Weight_Watchers.core\obj\Debug\net6.0\Weight_Watchers.core.dll
F:\‏‏תיקיה חדשה (2)\Project-Net.core\Weight_Watchers.core\obj\Debug\net6.0\refint\Weight_Watchers.core.dll
F:\‏‏תיקיה חדשה (2)\Project-Net.core\Weight_Watchers.core\obj\Debug\net6.0\Weight_Watchers.core.pdb
F:\‏‏תיקיה חדשה (2)\Project-Net.core\Weight_Watchers.core\obj\Debug\net6.0\Weight_Watchers.core.genruntimeconfig.cache
F:\‏‏תיקיה חדשה (2)\Project-Net.core\Weight_Watchers.core\obj\Debug\net6.0\ref\Weight_Watchers.core.dll
C:\Users\User\Desktop\‏‏הכי מעודכן - עותק\Project-Net.core\Weight_Watchers.core\bin\Debug\net6.0\Weight_Watchers.core.deps.json
C:\Users\User\Desktop\‏‏הכי מעודכן - עותק\Project-Net.core\Weight_Watchers.core\bin\Debug\net6.0\Weight_Watchers.core.runtimeconfig.json
C:\Users\User\Desktop\‏‏הכי מעודכן - עותק\Project-Net.core\Weight_Watchers.core\bin\Debug\net6.0\Weight_Watchers.core.dll
C:\Users\User\Desktop\‏‏הכי מעודכן - עותק\Project-Net.core\Weight_Watchers.core\bin\Debug\net6.0\Weight_Watchers.core.pdb
C:\Users\User\Desktop\‏‏הכי מעודכן - עותק\Project-Net.core\Weight_Watchers.core\bin\Debug\net6.0\Weight_Watchers.data.dll
C:\Users\User\Desktop\‏‏הכי מעודכן - עותק\Project-Net.core\Weight_Watchers.core\bin\Debug\net6.0\Weight_Watchers.data.pdb
C:\Users\User\Desktop\‏‏הכי מעודכן - עותק\Project-Net.core\Weight_Watchers.core\obj\Debug\net6.0\Weight_Watchers.core.csproj.AssemblyReference.cache
C:\Users\User\Desktop\‏‏הכי מעודכן - עותק\Project-Net.core\Weight_Watchers.core\obj\Debug\net6.0\Weight_Watchers.core.GeneratedMSBuildEditorConfig.editorconfig
C:\Users\User\Desktop\‏‏הכי מעודכן - עותק\Project-Net.core\Weight_Watchers.core\obj\Debug\net6.0\Weight_Watchers.core.AssemblyInfoInputs.cache
C:\Users\User\Desktop\‏‏הכי מעודכן - עותק\Project-Net.core\Weight_Watchers.core\obj\Debug\net6.0\Weight_Watchers.core.AssemblyInfo.cs
C:\Users\User\Desktop\‏‏הכי מעודכן - עותק\Project-Net.core\Weight_Watchers.core\obj\Debug\net6.0\Weight_Watchers.core.csproj.CoreCompileInputs.cache
C:\Users\User\Desktop\‏‏הכי מעודכן - עותק\Project-Net.core\Weight_Watchers.core\obj\Debug\net6.0\Weight_Watchers.core.csproj.CopyComplete
C:\Users\User\Desktop\‏‏הכי מעודכן - עותק\Project-Net.core\Weight_Watchers.core\obj\Debug\net6.0\Weight_Watchers.core.dll
C:\Users\User\Desktop\‏‏הכי מעודכן - עותק\Project-Net.core\Weight_Watchers.core\obj\Debug\net6.0\refint\Weight_Watchers.core.dll
C:\Users\User\Desktop\‏‏הכי מעודכן - עותק\Project-Net.core\Weight_Watchers.core\obj\Debug\net6.0\Weight_Watchers.core.pdb
C:\Users\User\Desktop\‏‏הכי מעודכן - עותק\Project-Net.core\Weight_Watchers.core\obj\Debug\net6.0\Weight_Watchers.core.genruntimeconfig.cache
C:\Users\User\Desktop\‏‏הכי מעודכן - עותק\Project-Net.core\Weight_Watchers.core\obj\Debug\net6.0\ref\Weight_Watchers.core.dll
Y:\Groups\Group_2\שרעבי  מירב\סופי להעלות לגיט\Project-Net.core\Weight_Watchers.core\bin\Debug\net6.0\Weight_Watchers.core.deps.json
Y:\Groups\Group_2\שרעבי  מירב\סופי להעלות לגיט\Project-Net.core\Weight_Watchers.core\bin\Debug\net6.0\Weight_Watchers.core.runtimeconfig.json
Y:\Groups\Group_2\שרעבי  מירב\סופי להעלות לגיט\Project-Net.core\Weight_Watchers.core\bin\Debug\net6.0\Weight_Watchers.core.dll
Y:\Groups\Group_2\שרעבי  מירב\סופי להעלות לגיט\Project-Net.core\Weight_Watchers.core\bin\Debug\net6.0\Weight_Watchers.core.pdb
Y:\Groups\Group_2\שרעבי  מירב\סופי להעלות לגיט\Project-Net.core\Weight_Watchers.core\bin\Debug\net6.0\Weight_Watchers.data.dll
Y:\Groups\Group_2\שרעבי  מירב\סופי להעלות לגיט\Project-Net.core\Weight_Watchers.core\bin\Debug\net6.0\Weight_Watchers.data.pdb
Y:\Groups\Group_2\שרעבי  מירב\סופי להעלות לגיט\Project-Net.core\Weight_Watchers.core\obj\Debug\net6.0\Weight_Watchers.core.csproj.AssemblyReference.cache
Y:\Groups\Group_2\שרעבי  מירב\סופי להעלות לגיט\Project-Net.core\Weight_Watchers.core\obj\Debug\net6.0\Weight_Watchers.core.GeneratedMSBuildEditorConfig.editorconfig
Y:\Groups\Group_2\שרעבי  מירב\סופי להעלות לגיט\Project-Net.core\Weight_Watchers.core\obj\Debug\net6.0\Weight_Watchers.core.AssemblyInfoInputs.cache
Y:\Groups\Group_2\שרעבי  מירב\סופי להעלות לגיט\Project-Net.core\Weight_Watchers.core\obj\Debug\net6.0\Weight_Watchers.core.AssemblyInfo.cs
Y:\Groups\Group_2\שרעבי  מירב\סופי להעלות לגיט\Project-Net.core\Weight_Watchers.core\obj\Debug\net6.0\Weight_Watchers.core.csproj.CoreCompileInputs.cache
